1,24.49,86.96000000000001,52.0 , 11/4/2016 , 18:10:30
2,27.54,86.98500000000001,44.8 , 11/4/2016 , 18:15:30
3,29.02,86.94600000000001,40.9 , 11/4/2016 , 18:20:30
4,29.89,86.93700000000001,39.5 , 11/4/2016 , 18:25:30
5,30.6,86.94500000000001,38.0 , 11/4/2016 , 18:30:30
6,30.97,86.96100000000001,37.2 , 11/4/2016 , 18:35:30
7,31.33,86.941,36.3 , 11/4/2016 , 18:40:30
8,31.55,86.93900000000001,36.0 , 11/4/2016 , 18:45:30
9,31.68,86.947,35.5 , 11/4/2016 , 18:50:30
10,31.85,86.95,35.3 , 11/4/2016 , 18:55:30
11,31.74,86.959,35.2 , 11/4/2016 , 19:0:30
12,31.83,86.991,35.0 , 11/4/2016 , 19:5:30
13,31.91,86.986,34.5 , 11/4/2016 , 19:10:30
14,31.91,87.001,34.5 , 11/4/2016 , 19:15:31
15,31.89,87.0,34.5 , 11/4/2016 , 19:20:31
16,32.06,87.01,34.4 , 11/4/2016 , 19:25:31
17,32.04,87.00800000000001,34.5 , 11/4/2016 , 19:30:31
18,32.08,87.0,34.7 , 11/4/2016 , 19:35:31
19,32.02,87.02100000000002,34.5 , 11/4/2016 , 19:40:31
20,32.06,87.031,34.4 , 11/4/2016 , 19:45:31
21,32.06,87.018,34.3 , 11/4/2016 , 19:50:31
22,32.11,87.019,34.0 , 11/4/2016 , 19:55:31
23,32.1,87.024,33.8 , 11/4/2016 , 20:0:31
24,32.17,87.025,33.9 , 11/4/2016 , 20:5:32
25,32.21,87.037,34.3 , 11/4/2016 , 20:10:32
26,32.32,87.07400000000001,34.5 , 11/4/2016 , 20:15:32
27,32.34,87.09,34.4 , 11/4/2016 , 20:20:32
28,32.4,87.056,34.0 , 11/4/2016 , 20:25:32
29,32.43,86.968,34.1 , 11/4/2016 , 20:30:32
30,32.49,87.02000000000001,35.0 , 11/4/2016 , 20:35:32
31,32.56,87.03200000000001,33.8 , 11/4/2016 , 20:40:32
32,32.49,87.025,33.9 , 11/4/2016 , 20:45:32
33,32.6,87.001,33.7 , 11/4/2016 , 20:50:32
34,32.49,87.022,33.6 , 11/4/2016 , 20:55:33
35,32.53,87.00900000000001,33.7 , 11/4/2016 , 21:0:33
